record_id,tweet_id,categoria,label
fnxptbr-0602,1745392113401974824,política,true
fnxptbr-0603,1733243847927361609,política,true
fnxptbr-0604,1738165857656754668,política,true
fnxptbr-0605,1746229528144273514,política,true
fnxptbr-0606,1755285607469683169,política,true
fnxptbr-0607,1752821881097343466,saúde,true
fnxptbr-0608,1761882360293785891,política,true
fnxptbr-0609,1751350916366680207,política,true
fnxptbr-0610,1758592766907396286,política,true
fnxptbr-0611,1758106647279399238,saúde,true
fnxptbr-0612,1768401725956796731,política,true
fnxptbr-0613,1770494359957278744,política,true
fnxptbr-0614,1774543851765526866,ambiente,true
fnxptbr-0615,1774554670683377780,política,true
fnxptbr-0616,1778572855992631495,outros,true
fnxptbr-0617,1778945763726311682,política,true
fnxptbr-0618,1785798999007498748,política,true
fnxptbr-0619,1786174616538378458,política,true
fnxptbr-0620,1781426407513501995,saúde,true
fnxptbr-0621,1777755005304320465,saúde,true
fnxptbr-0622,1782948440541925855,outros,true
fnxptbr-0623,1790471775379140892,política,true
fnxptbr-0624,1790117822271529470,política,true
fnxptbr-0625,1788689680805896368,saúde,true
fnxptbr-0626,1795935996501991731,política,true
fnxptbr-0627,1796620178056266138,política,true
fnxptbr-0628,1778605002124132590,saúde,true
fnxptbr-0629,1792345564476330134,outros,true
fnxptbr-0630,1787569148861595981,política,true
fnxptbr-0631,1798802493603754445,política,true
fnxptbr-0632,1788940750530457730,política,true
fnxptbr-0633,1802850056136995248,ambiente,true
fnxptbr-0634,1805680272454619519,política,true
fnxptbr-0635,1808582971420533098,política,true
fnxptbr-0636,1810787283550851386,política,true
fnxptbr-0637,1808908638041559157,política,true
fnxptbr-0638,1808972585675133295,política,true
fnxptbr-0639,1813417222078947832,política,true
fnxptbr-0640,1804490241497071791,outros,true
fnxptbr-0641,1804623275613462708,outros,true
fnxptbr-0642,1803433810861985967,saúde,true
fnxptbr-0643,1814325509763010701,política,true
fnxptbr-0644,1815409000378204440,economia,true
fnxptbr-0645,1816203013809398143,política,true
fnxptbr-0646,1813991601016115384,economia,true
fnxptbr-0647,1806353224175149105,economia,true
fnxptbr-0648,1819492882962874746,política,true
fnxptbr-0649,1806372732936065439,política,true
fnxptbr-0650,1817902153358344562,política,true
fnxptbr-0651,1817015073917009943,política,true
fnxptbr-0652,1822454560062923054,política,true
fnxptbr-0653,1824871439553421411,outros,true
fnxptbr-0654,1817930688718422021,política,true
fnxptbr-0655,1818409499017044183,política,true
fnxptbr-0656,1819394650685268327,outros,true
fnxptbr-0657,1823563532689936403,outros,true
fnxptbr-0658,1830927676535628185,política,true
fnxptbr-0659,1832143212078911795,política,true
fnxptbr-0660,1829265529733066898,política,true
